,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals_per90,G+A_per90,G-PK_per90,G+A-PK_per90,xG_per90,xG+xAG_per90,npxG_per90,npxG+xAG_per90,Take_Ons_Attempted,Take_Ons_Succ,Take_Ons_Succ%,Tackled_Take_Ons,Tackled_Take_Ons%,Touches_per_90,Touches_Def_Pen_per_90,Touches_Def_3rd_per_90,Touches_Mid_3rd_per_90,Touches_Att_3rd_per_90,Touches_Att_Pen_per_90,Tocuhes_Live_Balls_per_90,Take_Ons_Attempted_per_90,Take_Ons_Succ_per_90,Tackled_Take_Ons_per_90,Carries_per_90,Total_Distance_per_90,Progressive_Distance_Carried_per_90,Progressive_Carries_per_90,1/3_Carries_per_90,Carries_Penalty_Area_per_90,Miscontrols_per_90,Dispossessed_per_90,Passes_Received_per_90,Progressive_Passes_Received_per_90,Shot_Creating_Action_per90,Goal_Creating_Action_90,Pass_Live_Shot_per_90,Pass_Dead_Shot_per_90,Take_Ons_Shot_per_90,Shot-Shot_per_90,Fouls_drawn_Shot_per_90,Defensive_Shot_per_90,Pass_Live_Goal_per_90,Pass_Dead_Goal_per_90,Take_Ons_Goal_per_90,Shot_Goal_per_90,Fouls_Drawn_Goal_per_90,Defensive_Goal_per_90,Passes_Total_Cmp,Passes_Total_Att,Passes_Total_Cmp%,Passes_TotDist,Passes_PrgDist,Passes_Short_Cmp,Passes_Short_Att,Passes_Short_Cmp%,Passes_Medium_Cmp,Passes_Medium_Att,Passes_Medium_Cmp%,Passes_Long_Cmp,Passes_Long_Att,Passes_Long_Cmp%,Assists_per_90,xAG_per_90,xA_per_90,A-xAG_per_90,Key_Passes_per_90,Passes_1/3_per_90,Passes_Penalty_Area_per_90,Crosses_Penalty_Area_per_90,Progressive_Passes_per_90,Passes_Attempted_per_90,Live_Ball_Passes_per_90,Dead_Ball_Passes_per_90,Free_Kick_Passes_per_90,Through_Balls_per_90,Switches_per_90,Crosses_per_90,Throw_Ins_Taken_per_90,Corner_Kicks_per_90,In_Corner_Kicks_per_90,Out_Corner_Kicks_per_90,Str_Corner_Kicks_per_90,Passes_Cmp_per_90,Passes_Off_per_90,Passes_Blocked_per_90,Shots_total_per90,Shots_on_target_per90,Goals_per_shot,Goals_per_shot_on_target,Npxg_per_shot,Xg_net,Npxg_net,Percentage_of_Aerials_Won,Yellow_Cards_per_90,Red_Cards_per_90,Second_Yellow_Card_per_90,Fouls_Committed_per_90,Fouls_Drawn_per_90,Offsides_per_90,Interceptions_per_90,Tackles_Won_per_90,Penalty_Kicks_Won_per_90,Penalty_Kicks_Conceded_per_90,Ball_Recoveries_per_90,Aerials_Won_per_90,Aerials_Lost_per_90,Tackles_per_90,Tackles_Def_3rd_per_90,Tackles_Mid_3rd_per_90,Tackles_Att_3rd_per_90,Dribblers_Tackled_per_90,Dribblers_Challenged_per_90,Dribblers_Tackle_Lost_per_90,Blocks_per_90,Shots_Blocked_per_90,Tackles+Interceptions_per_90,Clearances_per_90,Errors_Shots_per_90,Dribblers_Tackle_W%,Seasons at top 5,Seasons in PL,Seasons in Liga,Seasons in Serie A,Seasons in Ligue 1,Seasons in Bundesliga
0,Giorgos Kyriakopoulos,gr GRE,DF,Monza+Bologna+Sassuolo+Sassuolo,it Serie A,28.0,1996.0,94.0,72.0,6327,70.19999999999999,0.03,0.23,0.03,0.23,0.05,0.19,0.05,0.19,151.0,85.0,56.29,54.0,35.76,63.12,2.87,19.16,25.2,19.39,1.42,63.12,2.15,1.21,0.77,37.15,214.02,121.85,2.96,1.81,0.5,1.1,0.91,41.04,5.0,7.51,0.93,1.89,0.41,0.17,0.1,0.17,1.89,0.18,0.07,0.01,0.01,0.03,0.0,2975.0,3720.0,79.97,48425.0,15958.0,1303.0,1416.0,92.27,1127.0,1352.0,83.36,243.0,511.0,47.55,0.13,0.14,0.12,0.06,1.42,2.88,1.11,0.68,3.19,52.99,44.16,8.72,1.07,0.04,0.11,4.56,6.55,1.09,0.28,0.73,0.0,42.38,0.12,1.31,,1.03,,0.47,,-1.9000000000000001,-1.9000000000000001,39.67,0.21,0.02,0.0,1.02,1.35,0.07,0.72,0.77,0.01,0.01,4.4,0.73,1.08,1.54,0.81,0.51,0.21,0.93,1.81,0.88,1.23,0.23,2.26,2.02,0.01,50.46,4,0,0,4,0,0
1,Óscar de Marcos,es ESP,DF,Athletic Club,es La Liga,35.0,1989.0,97.0,86.0,7529,83.7,0.03,0.23,0.03,0.23,0.02,0.14,0.02,0.14,72.0,23.0,31.94,47.0,65.28,69.95,2.71,16.85,33.49,20.11,1.12,69.95,0.86,0.27,0.56,33.02,141.18,81.31,2.16,1.8,0.18,0.67,0.45,39.05,4.83,2.13,0.31,1.81,0.23,0.02,0.01,0.02,1.81,0.3,0.0,0.01,0.0,0.0,0.0,4010.0,5154.0,77.8,65952.0,29292.0,2311.0,2608.0,88.79,1560.0,1958.0,79.67,318.0,591.0,53.81,0.1,0.12,0.13,0.07,1.0,4.98,1.37,0.74,5.84,61.58,48.99,12.38,1.15,0.04,0.23,3.87,11.22,0.01,0.01,0.0,0.0,47.91,0.2,1.53,,0.08,,9.59,,1.7,1.7,53.01,0.2,0.0,0.0,1.18,0.45,0.12,0.87,1.42,0.0,0.0,5.82,0.79,0.73,2.29,1.12,0.87,0.3,1.47,2.55,1.08,1.18,0.19,3.17,1.75,0.0,57.77,4,0,4,0,0,0
2,Mattias Svanberg,se SWE,MF,Wolfsburg+Bologna,de Bundesliga+it Serie A,25.0,1999.0,98.0,77.0,6491,72.2,0.13,0.29,0.13,0.29,0.15,0.29,0.15,0.29,138.0,64.0,46.38,65.0,47.1,45.37,1.57,8.7,23.61,13.75,1.76,45.37,1.91,0.89,0.9,23.43,116.31,58.09,1.33,1.19,0.25,1.74,0.79,28.99,2.81,2.5,0.37,1.61,0.33,0.17,0.18,0.18,1.61,0.25,0.02,0.01,0.03,0.06,0.01,1783.0,2474.0,72.07,28464.0,7095.0,712.0,900.0,82.61,608.0,804.0,75.62,153.0,336.0,45.54,0.04,0.14,0.13,0.03,1.25,2.58,0.96,0.19,3.73,34.27,32.15,2.02,0.76,0.15,0.32,1.96,0.13,0.9,0.52,0.18,0.02,24.69,0.1,0.86,,0.5,,4.57,,-1.7000000000000002,-1.7000000000000002,45.56,0.29,0.0,0.0,1.55,1.81,0.08,1.02,0.71,0.01,0.0,4.76,0.94,1.15,1.48,0.43,0.77,0.28,0.54,1.73,1.19,1.16,0.27,2.51,1.26,0.01,31.39,4,0,0,1,0,3
3,Dwight McNeil,eng ENG,"MF,FW",Everton+Burnley,eng Premier League,25.0,1999.0,120.0,107.0,9474,105.3,0.12,0.25,0.12,0.25,0.1,0.31,0.1,0.31,357.0,192.0,53.78,156.0,43.7,48.65,1.43,8.02,20.3,21.55,1.96,48.64,3.39,1.82,1.48,27.41,189.46,77.03,2.61,1.98,0.47,2.08,1.68,29.32,4.19,3.83,0.31,2.11,1.02,0.28,0.19,0.15,2.11,0.13,0.09,0.04,0.01,0.02,0.02,2633.0,3840.0,68.57,46611.0,14896.0,1272.0,1473.0,86.68,853.0,1151.0,74.11,376.0,816.0,46.08,0.09,0.21,0.21,-0.09,1.84,1.97,1.46,0.62,3.22,36.47,31.64,4.59,1.58,0.31,0.3,6.68,0.68,2.14,1.64,0.26,0.06,25.01,0.23,1.66,,0.49,,6.0,,3.000000000000001,3.000000000000001,39.99,0.08,0.0,0.0,0.59,0.95,0.07,0.88,1.15,0.01,0.0,5.96,0.43,0.63,1.84,0.79,0.66,0.4,0.85,1.93,1.08,1.51,0.24,2.73,1.04,0.01,43.57,4,4,0,0,0,0
4,Rodrigo De Paul,ar ARG,MF,Atlético Madrid+Udinese,es La Liga+it Serie A,30.0,1994.0,113.0,78.0,6737,74.9,0.11,0.32,0.11,0.32,0.07,0.3,0.07,0.3,133.0,72.0,54.14,48.0,36.09,73.8,1.03,11.76,43.36,19.4,1.12,73.8,1.78,0.96,0.64,47.03,267.77,137.41,2.78,2.39,0.26,1.47,0.95,56.46,2.76,3.91,0.44,3.23,0.43,0.07,0.05,0.11,3.23,0.39,0.01,0.0,0.03,0.01,0.0,3922.0,4842.0,81.0,68446.0,21567.0,2002.0,2201.0,90.8,1354.0,1615.0,83.84,509.0,798.0,63.78,0.11,0.23,0.23,-0.02,2.02,6.2,2.26,0.41,8.1,64.65,59.92,4.18,2.41,0.93,1.11,2.84,0.69,0.99,0.21,0.59,0.0,52.37,0.55,1.15,,0.35,,7.11,,2.9,2.9,47.23,0.29,0.0,0.0,1.44,2.42,0.03,0.56,1.02,0.0,0.0,6.18,0.41,0.47,1.68,0.61,0.8,0.27,0.91,1.89,0.98,1.02,0.09,2.24,0.6,0.07,48.25,4,0,4,0,0,0
5,Alessandro Bastoni,it ITA,DF,Inter,it Serie A,25.0,1999.0,100.0,95.0,7654,85.1,0.02,0.14,0.02,0.14,0.03,0.14,0.03,0.14,55.0,30.0,54.55,22.0,40.0,81.79,8.35,31.72,38.25,12.37,1.06,81.79,0.64,0.35,0.26,52.59,255.16,156.8,1.93,1.86,0.16,0.65,0.27,59.49,2.24,2.2,0.27,1.89,0.08,0.04,0.09,0.06,1.89,0.23,0.02,0.0,0.0,0.01,0.0,5422.0,6275.0,86.41,103322.0,34145.0,1974.0,2142.0,92.61,2507.0,2730.0,91.83,677.0,993.0,68.18,0.07,0.11,0.1,0.0,0.76,5.16,1.16,0.47,5.68,73.74,67.65,5.76,2.26,0.08,1.09,2.1,2.66,0.02,0.0,0.0,0.0,63.71,0.33,0.99,,0.14,,3.7,,-0.6000000000000001,-0.6000000000000001,60.2,0.15,0.0,0.0,1.14,1.0,0.01,1.07,1.04,0.0,0.01,4.98,1.58,1.05,1.74,1.01,0.55,0.18,0.74,1.34,0.6,0.97,0.46,2.81,1.96,0.04,54.12,4,0,0,4,0,0
6,Serhou Guirassy,gn GUI,FW,Dortmund+Stuttgart+Rennes+Stuttgart+Rennes,de Bundesliga+fr Ligue 1+de Bundesliga+fr Ligue 1,28.0,1996.0,96.0,60.0,5594,62.2,0.87,0.93,0.76,0.82,0.72,0.84,0.63,0.78,103.0,39.0,37.86,50.0,48.54,38.6,1.03,2.31,19.56,16.95,5.66,38.49,1.65,0.63,0.81,22.76,96.74,35.02,1.08,0.82,0.63,2.86,1.37,32.49,6.59,15.85,0.58,1.99,0.0,0.19,0.34,0.26,1.99,0.14,0.0,0.06,0.02,0.08,0.0,1321.0,1686.0,78.35,16738.0,2810.0,929.0,1085.0,85.94,304.0,397.0,76.57,52.0,75.0,69.33,0.06,0.17,0.12,-0.1,1.35,1.19,0.64,0.0,1.9,27.11,25.53,1.46,0.05,0.29,0.16,0.13,0.1,0.01,0.0,0.0,0.0,21.24,0.11,0.59,,6.38,,2.44,,9.2,7.700000000000001,52.03,0.08,0.01,0.01,0.98,2.41,0.55,0.13,0.11,0.08,0.0,1.93,2.67,2.46,0.24,0.08,0.13,0.03,0.06,0.22,0.16,0.34,0.05,0.37,0.96,0.0,33.31,4,0,0,0,2,3
7,Loïc Bade,fr FRA,DF,Sevilla+Sevilla+Rennes+Rennes+Lens,es La Liga+es La Liga+fr Ligue 1+fr Ligue 1,24.0,2000.0,72.0,64.0,5632,62.5,0.02,0.08,0.02,0.08,0.03,0.07,0.03,0.07,46.0,29.0,63.04,15.0,32.61,68.34,7.87,38.43,28.4,2.05,0.8,68.34,0.74,0.46,0.24,39.44,203.92,104.19,0.49,0.35,0.02,0.45,0.18,44.31,0.15,1.3,0.37,0.46,0.02,0.0,0.08,0.0,0.46,0.06,0.02,0.0,0.05,0.0,0.0,3050.0,3566.0,85.53,59581.0,22371.0,1083.0,1177.0,91.65,1721.0,1884.0,91.35,299.0,513.0,58.28,0.05,0.03,0.02,0.04,0.26,2.86,0.07,0.02,2.81,57.06,55.6,1.3,1.01,0.03,0.42,0.16,0.16,0.0,0.0,0.0,0.0,48.8,0.16,0.38,,0.58,,0.49,,-0.9000000000000001,-0.9000000000000001,61.81,0.26,0.03,0.02,0.9,0.26,0.02,1.34,1.26,0.0,0.0,5.59,2.58,1.57,1.9,1.55,0.33,0.02,0.95,1.54,0.59,1.04,0.7,3.25,4.73,0.05,61.87,4,0,3,0,2,0
8,Dan Burn,eng ENG,DF,Newcastle Utd+Newcastle Utd+Brighton+Brighton,eng Premier League,32.0,1992.0,111.0,106.0,14407849,103.30000000000001,0.04,0.07,0.04,0.07,0.08,0.1,0.08,0.1,34.0,15.0,44.12,17.0,50.0,61.58,6.91,28.55,26.54,6.72,1.56,61.58,0.33,0.15,0.17,29.7,134.68,61.39,0.56,0.4,0.09,0.64,0.22,35.29,0.77,2.41,0.23,0.7,0.05,0.01,0.07,0.01,0.7,0.07,0.01,0.0,0.01,0.0,0.0,4232.0,5214.0,81.17,72932.0,29521.0,2146.0,2448.0,86.69,2117.0,2432.0,87.05,257.0,510.0,50.39,0.03,0.04,0.03,-0.01,0.33,2.4,0.22,0.05,2.79,50.47,45.58,4.78,0.68,0.01,0.19,0.29,4.05,0.0,0.0,0.0,0.0,40.97,0.11,0.33,,0.6,,1.78,,-4.0,-3.9000000000000004,67.43,0.21,0.0,0.0,1.0,0.25,0.16,1.17,0.95,0.0,0.02,4.35,3.15,1.51,1.63,0.94,0.55,0.13,0.76,1.61,0.84,1.36,0.69,2.8,4.31,0.04,48.06,4,4,0,0,0,0
9,Maximilian Eggestein,de GER,MF,Freiburg+Werder Bremen,de Bundesliga,27.0,1996.0,105.0,96.0,8405,93.4,0.03,0.09,0.03,0.09,0.05,0.12,0.05,0.12,79.0,40.0,50.63,34.0,43.04,47.71,1.9,10.33,27.22,10.63,1.23,47.71,0.85,0.43,0.36,22.8,111.77,51.62,1.0,0.96,0.06,1.08,0.73,27.77,1.89,2.0,0.15,1.7,0.02,0.04,0.12,0.07,1.7,0.13,0.0,0.0,0.01,0.01,0.0,2791.0,3574.0,78.09,43001.0,12975.0,1428.0,1696.0,84.34,1082.0,1288.0,84.01,148.0,240.0,61.67,0.02,0.07,0.07,-0.0,0.81,3.34,0.65,0.07,4.29,38.27,37.45,0.64,0.5,0.1,0.11,0.4,0.09,0.02,0.0,0.0,0.0,29.88,0.17,1.32,,0.22,,3.53,,-1.7,-1.7,51.98,0.16,0.0,0.0,1.06,0.86,0.05,1.17,0.94,0.0,0.01,5.42,1.82,1.67,1.74,0.72,0.81,0.2,0.65,1.44,0.78,1.44,0.42,2.9,1.17,0.02,45.53,4,0,0,0,0,4
10,Marvin Friedrich,de GER,DF,Gladbach+M'Gladbach+M'Gladbach+Union Berlin+Union Berlin,de Bundesliga,28.0,1995.0,75.0,55.0,6004479,56.5,0.02,0.03,0.02,0.03,0.06,0.09,0.06,0.09,14.0,10.0,71.43,4.0,28.57,69.37,8.39,39.91,26.92,2.88,1.36,69.37,0.25,0.17,0.07,41.11,180.57,88.81,0.34,0.26,0.04,0.53,0.18,47.01,0.39,2.9,0.04,0.53,0.02,0.02,0.1,0.0,0.53,0.02,0.0,0.0,0.02,0.0,0.0,2782.0,3326.0,83.64,51552.0,17726.0,1004.0,1068.0,92.31,1537.0,1677.0,91.65,213.0,471.0,45.22,0.02,0.04,0.05,-0.02,0.28,1.98,0.12,0.03,2.55,58.86,56.51,2.2,1.5,0.02,0.34,0.14,0.51,0.0,0.0,0.0,0.0,49.24,0.16,0.76,,1.16,,0.27,,-2.3,-2.3,62.09,0.14,0.02,0.02,0.55,0.32,0.02,1.03,0.71,0.0,0.02,4.8,2.74,1.7,1.36,1.05,0.28,0.04,0.8,1.15,0.36,1.22,0.78,2.39,4.28,0.0,69.59,4,0,0,0,0,4
11,Yves Bissouma,ml MLI,MF,Tottenham+Brighton,eng Premier League,28.0,1996.0,86.0,66.0,5680,63.2,0.05,0.08,0.05,0.08,0.04,0.07,0.04,0.07,120.0,73.0,60.83,39.0,32.5,76.64,3.78,17.64,45.57,14.13,0.57,76.64,1.9,1.15,0.62,46.67,260.1,110.81,1.68,1.58,0.24,1.45,1.06,55.62,0.62,1.79,0.13,1.45,0.03,0.13,0.03,0.02,1.45,0.11,0.0,0.0,0.0,0.0,0.01,3715.0,4095.0,90.72,57472.0,13125.0,1794.0,1897.0,94.04,1403.0,1504.0,93.28,210.0,271.0,77.49,0.0,0.03,0.05,0.0,0.47,4.84,0.54,0.02,5.62,64.8,63.02,1.62,1.46,0.13,0.21,0.08,0.1,0.0,0.0,0.0,0.0,58.78,0.16,0.76,,0.19,,3.72,,0.20000000000000004,0.20000000000000004,45.13,0.46,0.03,0.01,1.39,1.09,0.02,1.68,1.96,0.0,0.01,6.0,0.6,0.7,2.94,1.25,1.36,0.33,1.14,1.88,0.74,1.27,0.24,4.62,1.84,0.06,55.61,4,4,0,0,0,0
12,Max Kilman,eng ENG,DF,West Ham+Wolves,eng Premier League,27.0,1997.0,117.0,117.0,10494,116.6,0.02,0.03,0.02,0.03,0.04,0.06,0.04,0.06,70.0,53.0,75.71,12.0,17.14,66.47,10.61,36.55,27.55,2.81,0.72,66.47,0.6,0.45,0.1,38.47,192.16,111.6,0.82,0.52,0.03,0.44,0.22,45.33,0.16,0.69,0.05,0.58,0.0,0.03,0.04,0.01,0.58,0.03,0.0,0.01,0.02,0.0,0.0,5552.0,6543.0,84.85,105466.0,41584.0,2087.0,2251.0,92.43,2879.0,3131.0,91.95,557.0,1030.0,54.08,0.01,0.02,0.02,-0.01,0.26,3.27,0.2,0.03,3.31,56.11,54.88,1.06,0.8,0.02,0.62,0.11,0.15,0.0,0.0,0.0,0.0,47.62,0.18,0.43,,0.08,,10.76,,-1.9000000000000001,-1.9000000000000001,66.54,0.14,0.0,0.0,0.67,0.38,0.02,1.01,0.62,0.0,0.02,5.21,2.25,1.12,1.23,0.93,0.25,0.05,0.62,0.94,0.32,1.62,0.96,2.23,4.55,0.08,65.34,4,4,0,0,0,0
13,Jules Koundé,fr FRA,DF,Barcelona+Sevilla,es La Liga,26.0,1998.0,110.0,103.0,9171,101.9,0.05,0.13,0.05,0.13,0.04,0.13,0.04,0.13,131.0,68.0,51.91,53.0,40.46,85.36,6.28,29.57,43.46,12.99,1.65,85.36,1.28,0.67,0.52,52.76,257.47,162.12,1.9,1.74,0.17,0.91,0.49,60.36,2.34,1.64,0.21,1.46,0.03,0.05,0.07,0.03,1.46,0.2,0.0,0.01,0.0,0.0,0.0,6885.0,7787.0,88.42,118228.0,36128.0,3203.0,3439.0,93.14,3100.0,3364.0,92.15,531.0,795.0,66.79,0.04,0.09,0.08,-0.01,0.68,6.08,0.59,0.2,6.55,76.42,69.5,6.76,1.96,0.12,0.78,1.13,4.72,0.0,0.0,0.0,0.0,67.57,0.16,0.74,,0.12,,10.53,,0.5,0.5,61.54,0.1,0.02,0.0,0.68,0.63,0.11,0.7,0.8,0.01,0.0,5.49,1.96,1.23,1.41,0.79,0.44,0.18,0.89,1.39,0.5,1.01,0.4,2.1,2.69,0.12,63.52,4,0,4,0,0,0
14,Scott McTominay,sct SCO,MF,Manchester Utd+Napoli+Manchester Utd,eng Premier League+it Serie A+eng Premier League,27.0,1996.0,98.0,65.0,6294,69.9,0.16,0.2,0.16,0.2,0.16,0.22,0.16,0.22,123.0,67.0,54.47,46.0,37.4,49.9,3.63,12.58,27.08,10.89,1.87,49.9,1.76,0.96,0.66,27.1,147.71,70.91,1.53,1.24,0.18,1.59,1.26,31.42,2.03,1.6,0.14,1.23,0.0,0.09,0.16,0.07,1.23,0.09,0.0,0.0,0.03,0.0,0.03,2161.0,2592.0,83.37,34940.0,5885.0,809.0,928.0,87.51,802.0,920.0,87.17,183.0,236.0,77.54,0.03,0.05,0.05,-0.01,0.66,3.28,0.36,0.05,3.52,37.08,36.15,0.78,0.53,0.11,0.3,0.32,0.15,0.0,0.0,0.0,0.0,30.91,0.16,0.63,,0.56,,4.65,,0.0,0.0,54.87,0.27,0.0,0.0,1.77,1.2,0.13,0.94,1.23,0.0,0.05,5.42,2.13,1.6,2.27,1.07,0.95,0.26,1.06,1.93,0.87,1.44,0.4,3.22,2.42,0.03,56.01,4,4,0,1,0,0
15,Rodrygo,br BRA,FW,Real Madrid,es La Liga,23.0,2001.0,112.0,77.0,6946,77.1,0.34,0.57,0.32,0.56,0.39,0.57,0.37,0.55,406.0,182.0,44.83,181.0,44.58,52.93,0.18,2.93,18.27,32.36,7.25,52.9,5.27,2.36,2.35,38.3,256.13,146.43,5.34,3.44,2.83,2.57,1.02,43.88,10.96,4.52,0.66,2.81,0.3,0.75,0.25,0.38,2.81,0.39,0.0,0.17,0.03,0.06,0.01,2661.0,3093.0,86.03,31708.0,7002.0,2138.0,2299.0,92.92,509.0,618.0,82.36,78.0,135.0,57.78,0.08,0.18,0.18,0.05,1.8,1.97,1.34,0.12,3.28,40.12,37.76,2.1,0.22,0.08,0.11,1.52,0.44,1.0,0.19,0.35,0.0,34.51,0.26,0.84,,1.14,,6.03,,-3.9,-3.3000000000000003,33.74,0.13,0.0,0.0,0.66,1.74,0.47,0.35,0.56,0.08,0.0,2.76,0.48,0.96,0.74,0.21,0.29,0.25,0.2,0.9,0.7,0.87,0.01,1.09,0.22,0.0,21.82,4,0,4,0,0,0
16,Andrea Belotti,it ITA,FW,Como+Fiorentina+Roma+Roma+Torino,it Serie A,30.0,1993.0,92.0,48.0,4456,49.400000000000006,0.3,0.4,0.24,0.34,0.38,0.49,0.31,0.43,82.0,31.0,37.8,38.0,46.34,32.19,0.69,2.15,14.05,16.32,4.68,32.1,1.66,0.63,0.77,18.24,89.56,34.25,1.52,0.81,0.67,2.81,1.48,25.34,6.84,2.43,0.28,1.45,0.04,0.1,0.36,0.45,1.45,0.16,0.0,0.06,0.02,0.04,0.0,720.0,1048.0,68.7,9274.0,1395.0,392.0,510.0,78.08,188.0,259.0,72.59,22.0,43.0,51.16,0.04,0.09,0.06,0.01,0.83,0.69,0.28,0.02,1.32,21.22,19.49,1.55,0.08,0.1,0.1,0.59,0.12,0.0,0.0,0.0,0.0,14.57,0.16,1.03,,0.91,,4.48,,-3.8,-3.7,42.1,0.04,0.0,0.0,1.62,2.87,0.81,0.2,0.38,0.06,0.0,2.13,3.18,4.37,0.81,0.18,0.36,0.26,0.32,0.87,0.55,0.83,0.12,1.01,0.48,0.0,35.42,4,0,0,4,0,0
17,Geoffrey Kondogbia,cf CTA,"MF,DF",Marseille+Atlético Madrid+Valencia+Atlético Madrid,fr Ligue 1+es La Liga,31.0,1993.0,84.0,55.0,5181,57.6,0.02,0.09,0.02,0.09,0.03,0.07,0.03,0.07,62.0,48.0,77.42,9.0,14.52,66.58,3.23,16.82,42.6,7.69,0.56,66.58,1.08,0.83,0.16,41.75,191.81,84.86,0.51,0.8,0.02,1.06,0.95,45.52,0.68,1.25,0.15,1.01,0.0,0.04,0.05,0.09,1.01,0.14,0.0,0.0,0.0,0.0,0.02,2845.0,3229.0,88.11,47493.0,13100.0,1276.0,1370.0,92.23,1135.0,1237.0,91.75,234.0,335.0,69.85,0.0,0.04,0.04,0.03,0.49,4.62,0.54,0.02,4.33,56.06,54.96,0.88,0.69,0.11,0.8,0.05,0.07,0.02,0.0,0.0,0.0,49.39,0.21,0.38,,0.04,,9.5,,-0.7000000000000001,-0.7000000000000001,62.24,0.38,0.04,0.04,1.53,1.58,0.07,1.88,1.91,0.0,0.0,7.66,1.28,0.76,3.21,1.32,1.63,0.26,1.16,2.15,0.99,0.92,0.19,5.09,1.56,0.05,54.48,4,0,2,0,2,0
18,Christian Günter,de GER,DF,Freiburg,de Bundesliga,31.0,1993.0,93.0,89.0,7822,86.9,0.06,0.23,0.06,0.23,0.03,0.21,0.03,0.21,73.0,34.0,46.58,37.0,50.68,54.14,2.09,12.44,22.52,19.51,1.5,54.14,0.84,0.39,0.43,24.95,106.85,50.95,1.44,1.4,0.28,0.86,0.31,30.96,4.88,3.06,0.27,1.85,0.96,0.07,0.07,0.1,1.85,0.17,0.07,0.0,0.01,0.02,0.0,2938.0,4109.0,71.5,48858.0,16487.0,1329.0,1525.0,85.81,1116.0,1464.0,76.23,268.0,657.0,40.79,0.02,0.18,0.19,-0.0,1.85,2.07,1.28,0.87,2.76,47.28,35.63,11.57,1.25,0.02,0.39,6.08,8.12,2.18,1.32,0.58,0.0,33.81,0.09,1.4,,0.21,,5.64,,2.1,2.2,31.87,0.09,0.0,0.0,0.92,0.38,0.14,0.44,0.69,0.01,0.01,4.17,0.36,0.76,1.06,0.55,0.45,0.06,0.51,1.44,0.93,0.76,0.22,1.5,1.45,0.02,35.2,4,0,0,0,0,4
19,Joris Chotard,fr FRA,MF,Montpellier,fr Ligue 1,23.0,2001.0,108.0,95.0,8395,93.19999999999999,0.01,0.12,0.01,0.12,0.02,0.09,0.02,0.09,69.0,28.0,40.58,35.0,50.72,49.45,3.95,16.68,27.29,5.88,0.5,49.45,0.74,0.3,0.37,30.64,136.8,53.97,0.28,0.47,0.06,0.8,0.35,28.31,1.01,1.36,0.18,1.1,0.08,0.02,0.03,0.05,1.1,0.16,0.0,0.01,0.0,0.01,0.0,3087.0,3761.0,82.08,56511.0,18219.0,1156.0,1340.0,87.07,1302.0,1497.0,86.97,394.0,577.0,68.28,0.03,0.07,0.08,0.04,0.57,3.13,0.56,0.14,3.56,40.35,38.44,1.77,1.49,0.16,0.48,0.95,0.11,0.16,0.04,0.11,0.0,33.12,0.14,0.68,,0.12,,2.64,,-1.1999999999999997,-1.1999999999999997,44.74,0.18,0.0,0.0,1.02,0.53,0.04,1.41,1.3,0.0,0.01,6.71,0.65,0.81,2.28,1.27,0.83,0.19,1.37,2.79,1.42,1.26,0.5,3.69,1.76,0.01,49.05,4,0,0,0,4,0
20,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,eng Premier League,30.0,1994.0,120.0,119.0,10564,117.30000000000001,0.26,0.47,0.19,0.41,0.28,0.63,0.21,0.56,182.0,86.0,47.25,84.0,46.15,70.21,2.09,10.74,30.31,29.72,3.29,70.13,1.55,0.73,0.72,39.92,180.59,96.1,2.36,1.82,0.67,1.3,1.12,49.4,5.62,5.41,0.44,3.96,0.81,0.19,0.27,0.15,3.96,0.34,0.03,0.03,0.04,0.01,0.0,5138.0,6963.0,73.79,88561.0,31026.0,2566.0,2973.0,86.34,1707.0,2181.0,78.27,652.0,1233.0,52.88,0.09,0.35,0.25,-0.14,2.95,4.84,2.37,0.32,7.56,59.36,52.94,5.93,1.25,0.8,0.78,4.79,0.64,2.73,0.81,0.95,0.09,43.8,0.49,1.68,,0.87,,9.29,,-3.2,-2.3000000000000003,38.56,0.22,0.01,0.0,1.07,1.09,0.28,0.67,1.08,0.01,0.0,5.59,0.57,0.91,1.87,0.71,0.75,0.4,0.82,2.33,1.52,1.13,0.1,2.53,1.23,0.04,35.78,4,4,0,0,0,0
